Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
Rule 1     LP -> Objective
Rule 2     LP -> Objective Constraints
Rule 3     LP -> Objective BACKSLASHES Constraints
Rule 4     LP -> error BACKSLASHES
Rule 5     Objective -> MAXIMIZE LinearExpression
Rule 6     Objective -> MINIMIZE LinearExpression
Rule 7     Objective -> MAXIMIZE LinearExpression COMMA IndexingExpression
Rule 8     Objective -> MINIMIZE LinearExpression COMMA IndexingExpression
Rule 9     Objective -> MAXIMIZE error COMMA
Rule 10    Objective -> MINIMIZE error COMMA
Rule 11    Constraints -> SUBJECTTO ConstraintList
Rule 12    Constraints -> SUBJECTTO ConstraintList BACKSLASHES
Rule 13    ConstraintList -> ConstraintList BACKSLASHES Constraint
Rule 14    ConstraintList -> ConstraintList BACKSLASHES
Rule 15    ConstraintList -> Constraint
Rule 16    ConstraintList -> error BACKSLASHES
Rule 17    Constraint -> ConstraintExpression FOR IndexingExpression
Rule 18    Constraint -> ConstraintExpression COMMA IndexingExpression
Rule 19    Constraint -> ConstraintExpression
Rule 20    Constraint -> error FOR
Rule 21    Constraint -> error COMMA
Rule 22    ConstraintExpression -> LinearExpression EQ LinearExpression
Rule 23    ConstraintExpression -> LinearExpression LE LinearExpression
Rule 24    ConstraintExpression -> LinearExpression GE LinearExpression
Rule 25    ConstraintExpression -> LBRACKET NumericExpression RBRACKET LE LinearExpression LE NumericExpression
Rule 26    ConstraintExpression -> LBRACKET NumericExpression RBRACKET GE LinearExpression GE NumericExpression
Rule 27    ConstraintExpression -> error EQ
Rule 28    ConstraintExpression -> error LE
Rule 29    ConstraintExpression -> error GE
Rule 30    LinearExpression -> Variable
Rule 31    LinearExpression -> NUMBER
Rule 32    LinearExpression -> PLUS LinearExpression
Rule 33    LinearExpression -> MINUS LinearExpression
Rule 34    LinearExpression -> LPAREN LinearExpression RPAREN
Rule 35    LinearExpression -> LPAREN error RPAREN
Rule 36    LinearExpression -> LinearExpression PLUS LinearExpression
Rule 37    LinearExpression -> LinearExpression MINUS LinearExpression
Rule 38    LinearExpression -> LBRACKET NumericExpression RBRACKET TIMES LinearExpression
Rule 39    LinearExpression -> LinearExpression TIMES NumericExpression
Rule 40    LinearExpression -> LinearExpression DIVIDE NumericExpression
Rule 41    LinearExpression -> error PLUS
Rule 42    LinearExpression -> error MINUS
Rule 43    LinearExpression -> error TIMES
Rule 44    LinearExpression -> error DIVIDE
Rule 45    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
Rule 46    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
Rule 47    LinearExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 48    NumericExpression -> NumericExpression PLUS NumericExpression
Rule 49    NumericExpression -> NumericExpression MINUS NumericExpression
Rule 50    NumericExpression -> NumericExpression TIMES NumericExpression
Rule 51    NumericExpression -> NumericExpression DIVIDE NumericExpression
Rule 52    NumericExpression -> NumericExpression MOD NumericExpression
Rule 53    NumericExpression -> NumericExpression CARET NumericExpression
Rule 54    NumericExpression -> error PLUS
Rule 55    NumericExpression -> error MINUS
Rule 56    NumericExpression -> error TIMES
Rule 57    NumericExpression -> error DIVIDE
Rule 58    NumericExpression -> error MOD
Rule 59    NumericExpression -> error CARET
Rule 60    NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 61    NumericExpression -> NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 62    NumericExpression -> NumericOperator UNDERLINE LBRACE error RBRACE
Rule 63    NumericExpression -> MINUS NumericExpression
Rule 64    NumericExpression -> PLUS NumericExpression
Rule 65    NumericExpression -> LPAREN NumericExpression RPAREN
Rule 66    NumericExpression -> Variable
Rule 67    NumericExpression -> NUMBER
Rule 68    NumericExpression -> LPAREN error RPAREN
Rule 69    NumericOperator -> SUM
Rule 70    NumericOperator -> PROD
Rule 71    NumericOperator -> MAX
Rule 72    NumericOperator -> MIN
Rule 73    NumericExpression -> SQRT LBRACE NumericExpression RBRACE
Rule 74    NumericExpression -> LFLOOR NumericExpression RFLOOR
Rule 75    NumericExpression -> LCEIL NumericExpression RCEIL
Rule 76    NumericExpression -> PIPE NumericExpression PIPE
Rule 77    NumericExpression -> MAX LPAREN NumericExpression RPAREN
Rule 78    NumericExpression -> MIN LPAREN NumericExpression RPAREN
Rule 79    NumericExpression -> SIN LPAREN NumericExpression RPAREN
Rule 80    NumericExpression -> COS LPAREN NumericExpression RPAREN
Rule 81    NumericExpression -> LOG LPAREN NumericExpression RPAREN
Rule 82    NumericExpression -> LN LPAREN NumericExpression RPAREN
Rule 83    NumericExpression -> EXP LPAREN NumericExpression RPAREN
Rule 84    NumericExpression -> ARCTAN LPAREN NumericExpression RPAREN
Rule 85    NumericExpression -> SQRT LBRACE error RBRACE
Rule 86    NumericExpression -> LFLOOR error RFLOOR
Rule 87    NumericExpression -> LCEIL error RCEIL
Rule 88    IndexingExpression -> EntryIndexingExpression
Rule 89    IndexingExpression -> IndexingExpression COLON LogicalExpression
Rule 90    IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression
Rule 91    IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
Rule 92    IndexingExpression -> error COMMA
Rule 93    EntryIndexingExpression -> ValueList IN SetExpression
Rule 94    EntryIndexingExpression -> TupleList IN SetExpression
Rule 95    EntryIndexingExpression -> Variable IN SetExpression
Rule 96    EntryIndexingExpression -> error IN
Rule 97    EntryIndexingExpression -> error COLON
Rule 98    EntryIndexingExpression -> Variable EQ NUMBER
Rule 99    EntryIndexingExpression -> Variable EQ Variable
Rule 100   EntryIndexingExpression -> Variable EQ Range
Rule 101   EntryIndexingExpression -> Variable NEQ NumericExpression
Rule 102   EntryIndexingExpression -> Variable LE NumericExpression
Rule 103   EntryIndexingExpression -> Variable GE NumericExpression
Rule 104   EntryIndexingExpression -> Variable LT NumericExpression
Rule 105   EntryIndexingExpression -> Variable GT NumericExpression
Rule 106   EntryIndexingExpression -> error EQ
Rule 107   EntryIndexingExpression -> error NEQ
Rule 108   EntryIndexingExpression -> error LE
Rule 109   EntryIndexingExpression -> error GE
Rule 110   EntryIndexingExpression -> error LT
Rule 111   EntryIndexingExpression -> error GT
Rule 112   LogicalExpression -> EntryLogicalExpression
